7/21/2021,36:51.2,19.422,6.206,1.11,7.8
7/21/2021,36:51.2,19.424,6.207,1.12,7.8
7/21/2021,36:51.3,19.424,6.207,1.13,7.8
7/21/2021,36:51.3,19.424,6.206,1.11,7.8
7/21/2021,36:51.3,19.424,6.205,1.1,7.8
7/21/2021,36:51.4,19.424,6.203,1.11,7.8
7/21/2021,36:51.4,19.425,6.2,1.13,7.8
7/21/2021,36:51.5,19.423,6.199,1.13,7.8
7/21/2021,36:51.5,19.423,6.199,1.15,7.8
7/21/2021,36:51.5,19.423,6.197,1.16,7.8
7/21/2021,36:51.6,19.424,6.196,1.17,7.8
7/21/2021,36:51.6,19.424,6.196,1.2,7.8
7/21/2021,36:51.7,19.424,6.195,1.22,7.8
7/21/2021,36:51.7,19.425,6.195,1.22,7.8
7/21/2021,36:51.8,19.425,6.196,1.23,7.8
7/21/2021,36:51.8,19.425,6.196,1.23,7.8
7/21/2021,36:51.8,19.427,6.196,1.24,7.8
7/21/2021,36:51.9,19.43,6.197,1.25,7.8
7/21/2021,36:51.9,19.432,6.196,1.27,7.8
7/21/2021,36:51.9,19.432,6.196,1.28,7.8
7/21/2021,36:52.0,19.432,6.197,1.29,7.8
7/21/2021,36:52.0,19.432,6.196,1.29,7.8
7/21/2021,36:52.1,19.431,6.196,1.28,7.8
7/21/2021,36:52.1,19.431,6.196,1.28,7.8
7/21/2021,36:52.1,19.431,6.195,1.28,7.8
7/21/2021,36:52.2,19.433,6.194,1.29,7.8
7/21/2021,36:52.2,19.435,6.194,1.28,7.8
7/21/2021,36:52.3,19.438,6.192,1.29,7.8
7/21/2021,36:52.3,19.443,6.192,1.29,7.8
7/21/2021,36:52.3,19.449,6.191,1.3,7.8
7/21/2021,36:52.4,19.462,6.188,1.33,7.8
7/21/2021,36:52.4,19.479,6.183,1.35,7.8
7/21/2021,36:52.5,19.502,6.176,1.35,7.8
7/21/2021,36:52.5,19.528,6.167,1.36,7.8
7/21/2021,36:52.5,19.572,6.143,1.39,7.8
